id,clientID,topic,message,timestamp,Air Quality,Temperature (°C),Humidity
462,device01:104,device01,0;27.57;27.77;3,2024-07-15 03:43:00,0.0,27.57,27.77
463,device01:104,device01,0;27.61;27.77;3,2024-07-15 03:58:00,0.0,27.61,27.77
464,device01:104,device01,0;27.59;27.81;3,2024-07-15 04:14:00,0.0,27.59,27.81
465,device01:104,device01,0;27.53;27.69;3,2024-07-15 04:29:00,0.0,27.53,27.69
466,device01:104,device01,0;27.53;27.63;3,2024-07-15 04:44:00,0.0,27.53,27.63
467,device01:104,device01,0;27.55;27.77;3,2024-07-15 04:59:00,0.0,27.55,27.77
468,device01:104,device01,0;27.57;27.73;3,2024-07-15 05:14:00,0.0,27.57,27.73
469,device01:104,device01,0;27.61;27.69;3,2024-07-15 05:29:00,0.0,27.61,27.69
470,device01:104,device01,0;27.55;27.67;3,2024-07-15 05:44:00,0.0,27.55,27.67
471,device01:104,device01,0;27.53;27.59;3,2024-07-15 05:59:00,0.0,27.53,27.59
472,device01:104,device01,0;27.49;27.53;3,2024-07-15 06:14:00,0.0,27.49,27.53
473,device01:104,device01,0;27.45;27.49;3,2024-07-15 06:29:00,0.0,27.45,27.49
474,device01:104,device01,0;26.93;27.13;3,2024-07-15 06:44:00,0.0,26.93,27.13
475,device01:104,device01,0;26.57;26.83;3,2024-07-15 06:59:00,0.0,26.57,26.83
476,device01:104,device01,0;26.27;26.73;3,2024-07-15 07:14:00,0.0,26.27,26.73
477,device01:104,device01,0;26.01;26.49;3,2024-07-15 07:29:00,0.0,26.01,26.49
478,device01:104,device01,0;25.75;26.57;3,2024-07-15 07:44:00,0.0,25.75,26.57
479,device01:104,device01,0;25.67;26.53;3,2024-07-15 07:59:00,0.0,25.67,26.53
480,device01:104,device01,0;25.53;26.81;3,2024-07-15 08:14:00,0.0,25.53,26.81
481,device01:104,device01,6;25.67;27.15;3,2024-07-15 08:29:00,6.0,25.67,27.15
482,device01:104,device01,13;26.03;28.03;3,2024-07-15 08:44:00,13.0,26.03,28.03
483,device01:104,device01,13;26.23;28.75;3,2024-07-15 08:59:00,13.0,26.23,28.75
484,device01:104,device01,13;26.29;28.75;3,2024-07-15 09:14:00,13.0,26.29,28.75
485,device01:104,device01,24;26.31;29.01;3,2024-07-15 09:29:00,24.0,26.31,29.01
486,device01:104,device01,13;26.87;30.35;3,2024-07-15 09:44:00,13.0,26.87,30.35
487,device01:104,device01,31;26.51;29.59;3,2024-07-15 09:59:00,31.0,26.51,29.59
488,device01:104,device01,31;27.37;32.43;3,2024-07-15 10:14:00,31.0,27.37,32.43
489,device01:104,device01,44;28.69;35.29;3,2024-07-15 10:29:00,44.0,28.69,35.29
490,device01:104,device01,62;28.63;33.55;3,2024-07-15 10:44:00,62.0,28.63,33.55
491,device01:104,device01,37;28.63;33.73;3,2024-07-15 10:59:00,37.0,28.63,33.73
492,device01:104,device01,50;29.77;35.61;3,2024-07-15 11:14:00,50.0,29.77,35.61
493,device01:104,device01,50;31.93;38.25;3,2024-07-15 11:29:00,50.0,31.93,38.25
494,device01:104,device01,39;29.83;36.23;3,2024-07-15 11:44:00,39.0,29.83,36.23
495,device01:104,device01,31;30.95;36.39;3,2024-07-15 11:59:00,31.0,30.95,36.39
496,device01:104,device01,39;29.83;34.91;3,2024-07-15 12:14:00,39.0,29.83,34.91
497,device01:104,device01,31;30.91;34.93;3,2024-07-15 12:29:00,31.0,30.91,34.93
498,device01:104,device01,40;28.15;30.77;3,2024-07-15 12:44:00,40.0,28.15,30.77
499,device01:104,device01,44;33.03;38.89;3,2024-07-15 12:59:00,44.0,33.03,38.89
500,device01:104,device01,31;28.57;31.41;3,2024-07-15 13:14:00,31.0,28.57,31.41
501,device01:104,device01,48;30.17;33.89;3,2024-07-15 13:29:00,48.0,30.17,33.89
502,device01:104,device01,57;33.01;40.45;3,2024-07-15 13:44:00,57.0,33.01,40.45
503,device01:104,device01,37;30.41;34.43;3,2024-07-15 13:59:00,37.0,30.41,34.43
504,device01:104,device01,74;33.79;41.79;3,2024-07-15 14:14:00,74.0,33.79,41.79
505,device01:104,device01,26;33.21;39.59;3,2024-07-15 14:29:00,26.0,33.21,39.59
506,device01:104,device01,62;34.59;42.33;3,2024-07-15 14:44:00,62.0,34.59,42.33
507,device01:104,device01,37;31.39;35.95;3,2024-07-15 14:59:00,37.0,31.39,35.95
508,device01:104,device01,55;33.33;39.85;3,2024-07-15 15:14:00,55.0,33.33,39.85
509,device01:104,device01,48;34.55;41.29;3,2024-07-15 15:29:00,48.0,34.55,41.29
510,device01:104,device01,13;33.01;38.85;3,2024-07-15 15:44:00,13.0,33.01,38.85
511,device01:104,device01,13;31.81;37.05;3,2024-07-15 15:59:00,13.0,31.81,37.05
512,device01:104,device01,31;33.27;39.75;3,2024-07-15 16:14:00,31.0,33.27,39.75
513,device01:104,device01,13;33.11;38.95;3,2024-07-15 16:29:00,13.0,33.11,38.95
514,device01:104,device01,13;31.95;37.13;3,2024-07-15 16:44:00,13.0,31.95,37.13
515,device01:104,device01,24;31.45;35.97;3,2024-07-15 17:00:00,24.0,31.45,35.97
516,device01:104,device01,6;30.09;33.61;3,2024-07-15 17:15:00,6.0,30.09,33.61
517,device01:104,device01,0;29.19;32.11;3,2024-07-15 17:30:00,0.0,29.19,32.11
518,device01:104,device01,0;28.43;30.71;3,2024-07-15 17:45:00,0.0,28.43,30.71
519,device01:104,device01,0;27.91;30.03;3,2024-07-15 18:00:00,0.0,27.91,30.03
520,device01:104,device01,0;27.53;29.43;3,2024-07-15 18:15:00,0.0,27.53,29.43
521,device01:104,device01,0;27.33;29.11;3,2024-07-15 18:30:00,0.0,27.33,29.11
522,device01:104,device01,0;27.25;28.93;3,2024-07-15 18:45:00,0.0,27.25,28.93
523,device01:104,device01,0;26.93;28.41;3,2024-07-15 19:00:00,0.0,26.93,28.41
524,device01:104,device01,0;27.15;28.23;3,2024-07-15 19:15:00,0.0,27.15,28.23
525,device01:104,device01,0;27.23;28.31;3,2024-07-15 19:30:00,0.0,27.23,28.31
526,device01:104,device01,0;27.27;28.25;3,2024-07-15 19:45:00,0.0,27.27,28.25
527,device01:104,device01,0;27.27;28.05;3,2024-07-15 20:00:00,0.0,27.27,28.05
528,device01:104,device01,0;27.33;28.21;3,2024-07-15 20:15:00,0.0,27.33,28.21
529,device01:104,device01,0;27.39;28.21;3,2024-07-15 20:30:00,0.0,27.39,28.21
530,device01:104,device01,0;27.27;28.07;3,2024-07-15 20:45:00,0.0,27.27,28.07
531,device01:104,device01,0;27.33;28.17;3,2024-07-15 21:00:00,0.0,27.33,28.17
532,device01:104,device01,0;27.33;27.97;3,2024-07-15 21:15:00,0.0,27.33,27.97
533,device01:104,device01,0;27.33;27.93;3,2024-07-15 21:30:00,0.0,27.33,27.93
534,device01:104,device01,0;27.39;27.91;3,2024-07-15 21:45:00,0.0,27.39,27.91
535,device01:104,device01,0;27.33;27.95;3,2024-07-15 22:00:00,0.0,27.33,27.95
536,device01:104,device01,0;27.39;27.93;3,2024-07-15 22:15:00,0.0,27.39,27.93
537,device01:104,device01,0;27.41;27.93;3,2024-07-15 22:30:00,0.0,27.41,27.93
538,device01:104,device01,0;27.33;27.89;3,2024-07-15 22:45:00,0.0,27.33,27.89
539,device01:104,device01,0;27.35;27.85;3,2024-07-15 23:00:00,0.0,27.35,27.85
540,device01:104,device01,0;27.31;27.83;3,2024-07-15 23:15:00,0.0,27.31,27.83
541,device01:104,device01,0;27.33;27.79;3,2024-07-15 23:30:00,0.0,27.33,27.79
542,device01:104,device01,0;27.33;27.77;3,2024-07-15 23:45:00,0.0,27.33,27.77
543,device01:104,device01,0;27.31;27.77;3,2024-07-16 00:00:00,0.0,27.31,27.77
544,device01:104,device01,0;27.27;27.69;3,2024-07-16 00:15:00,0.0,27.27,27.69
545,device01:104,device01,0;27.31;27.69;3,2024-07-16 00:30:00,0.0,27.31,27.69
546,device01:104,device01,0;27.25;27.61;3,2024-07-16 00:45:00,0.0,27.25,27.61
547,device01:104,device01,0;27.27;27.63;3,2024-07-16 01:00:00,0.0,27.27,27.63
548,device01:104,device01,0;27.21;27.57;3,2024-07-16 01:15:00,0.0,27.21,27.57
549,device01:104,device01,0;27.21;27.57;3,2024-07-16 01:30:00,0.0,27.21,27.57
550,device01:104,device01,0;27.21;27.53;3,2024-07-16 01:45:00,0.0,27.21,27.53
551,device01:104,device01,0;27.21;27.51;3,2024-07-16 02:00:00,0.0,27.21,27.51
552,device01:104,device01,0;27.19;27.31;3,2024-07-16 02:15:00,0.0,27.19,27.31
553,device01:104,device01,0;27.15;27.35;3,2024-07-16 02:30:00,0.0,27.15,27.35
554,device01:104,device01,0;27.15;27.35;3,2024-07-16 02:45:00,0.0,27.15,27.35
555,device01:104,device01,0;27.11;27.27;3,2024-07-16 03:00:00,0.0,27.11,27.27
556,device01:104,device01,0;27.13;27.27;3,2024-07-16 03:15:00,0.0,27.13,27.27
557,device01:104,device01,0;27.11;27.27;3,2024-07-16 03:30:00,0.0,27.11,27.27
558,device01:104,device01,0;27.09;27.25;3,2024-07-16 03:45:00,0.0,27.09,27.25
559,device01:104,device01,0;27.07;27.25;3,2024-07-16 04:00:00,0.0,27.07,27.25
560,device01:104,device01,0;27.07;27.31;3,2024-07-16 04:15:00,0.0,27.07,27.31
561,device01:104,device01,0;27.09;27.27;3,2024-07-16 04:30:00,0.0,27.09,27.27
562,device01:104,device01,0;27.05;27.23;3,2024-07-16 04:45:00,0.0,27.05,27.23
563,device01:104,device01,0;27.09;27.23;3,2024-07-16 05:00:00,0.0,27.09,27.23
564,device01:104,device01,0;27.09;27.25;3,2024-07-16 05:15:00,0.0,27.09,27.25
565,device01:104,device01,0;27.09;27.09;3,2024-07-16 05:30:00,0.0,27.09,27.09
566,device01:104,device01,0;27.09;27.17;3,2024-07-16 05:45:00,0.0,27.09,27.17
567,device01:104,device01,0;27.19;27.25;3,2024-07-16 06:01:00,0.0,27.19,27.25
568,device01:104,device01,0;27.19;27.47;3,2024-07-16 06:16:00,0.0,27.19,27.47
569,device01:104,device01,0;27.21;27.47;3,2024-07-16 06:31:00,0.0,27.21,27.47
570,device01:104,device01,0;26.49;26.87;3,2024-07-16 06:46:00,0.0,26.49,26.87
571,device01:104,device01,0;26.09;26.69;3,2024-07-16 07:01:00,0.0,26.09,26.69
572,device01:104,device01,0;25.89;26.51;3,2024-07-16 07:16:00,0.0,25.89,26.51
573,device01:104,device01,0;25.79;26.55;3,2024-07-16 07:31:00,0.0,25.79,26.55
574,device01:104,device01,0;25.81;26.69;3,2024-07-16 07:46:00,0.0,25.81,26.69
575,device01:104,device01,0;25.81;26.93;3,2024-07-16 08:01:00,0.0,25.81,26.93
576,device01:104,device01,0;25.57;27.09;3,2024-07-16 08:16:00,0.0,25.57,27.09
577,device01:104,device01,0;25.53;27.37;3,2024-07-16 08:31:00,0.0,25.53,27.37
578,device01:104,device01,0;25.67;27.73;3,2024-07-16 08:46:00,0.0,25.67,27.73
579,device01:104,device01,6;26.09;29.05;3,2024-07-16 09:01:00,6.0,26.09,29.05
580,device01:104,device01,0;25.77;28.25;3,2024-07-16 09:16:00,0.0,25.77,28.25
581,device01:104,device01,0;25.49;27.59;3,2024-07-16 09:31:00,0.0,25.49,27.59
582,device01:104,device01,0;25.63;28.23;3,2024-07-16 09:46:00,0.0,25.63,28.23
583,device01:104,device01,0;26.09;28.87;3,2024-07-16 10:01:00,0.0,26.09,28.87
584,device01:104,device01,0;25.67;27.69;3,2024-07-16 10:16:00,0.0,25.67,27.69
585,device01:104,device01,6;27.25;30.83;3,2024-07-16 10:31:00,6.0,27.25,30.83
586,device01:104,device01,13;27.61;32.25;3,2024-07-16 10:46:00,13.0,27.61,32.25
587,device01:104,device01,24;27.27;31.07;3,2024-07-16 11:01:00,24.0,27.27,31.07
588,device01:104,device01,6;26.47;29.13;3,2024-07-16 11:16:00,6.0,26.47,29.13
589,device01:104,device01,6;27.65;31.11;3,2024-07-16 11:31:00,6.0,27.65,31.11
590,device01:104,device01,0;26.39;28.53;3,2024-07-16 11:46:00,0.0,26.39,28.53
591,device01:104,device01,31;29.27;35.45;3,2024-07-16 12:01:00,31.0,29.27,35.45
592,device01:104,device01,0;27.59;30.07;3,2024-07-16 12:16:00,0.0,27.59,30.07
593,device01:104,device01,13;29.23;34.57;3,2024-07-16 12:31:00,13.0,29.23,34.57
594,device01:104,device01,24;28.13;32.39;3,2024-07-16 12:46:00,24.0,28.13,32.39
595,device01:104,device01,24;29.51;34.81;3,2024-07-16 13:01:00,24.0,29.51,34.81
596,device01:104,device01,6;27.95;32.07;3,2024-07-16 13:16:00,6.0,27.95,32.07
597,device01:104,device01,31;28.69;34.09;3,2024-07-16 13:31:00,31.0,28.69,34.09
598,device01:104,device01,24;29.01;33.35;3,2024-07-16 13:46:00,24.0,29.01,33.35
599,device01:104,device01,19;30.59;36.97;3,2024-07-16 14:01:00,19.0,30.59,36.97
600,device01:104,device01,31;30.33;37.27;3,2024-07-16 14:16:00,31.0,30.33,37.27
601,device01:104,device01,24;29.37;33.71;3,2024-07-16 14:31:00,24.0,29.37,33.71
602,device01:104,device01,24;29.45;33.71;3,2024-07-16 14:46:00,24.0,29.45,33.71
603,device01:104,device01,6;28.77;32.47;3,2024-07-16 15:01:00,6.0,28.77,32.47
604,device01:104,device01,0;27.95;30.69;3,2024-07-16 15:16:00,0.0,27.95,30.69
605,device01:104,device01,64;27.79;31.05;3,2024-07-16 15:31:00,64.0,27.79,31.05
606,device01:104,device01,80;29.97;35.03;3,2024-07-16 15:46:00,80.0,29.97,35.03
607,device01:104,device01,64;28.37;31.65;3,2024-07-16 16:01:00,64.0,28.37,31.65
608,device01:104,device01,80;30.09;35.15;3,2024-07-16 16:16:00,80.0,30.09,35.15
609,device01:104,device01,72;31.41;37.15;3,2024-07-16 16:31:00,72.0,31.41,37.15
610,device01:104,device01,24;30.53;34.45;3,2024-07-16 16:46:00,24.0,30.53,34.45
611,device01:104,device01,6;28.61;31.65;3,2024-07-16 17:01:00,6.0,28.61,31.65
612,device01:104,device01,6;28.37;31.29;3,2024-07-16 17:16:00,6.0,28.37,31.29
613,device01:104,device01,6;28.27;31.57;3,2024-07-16 17:31:00,6.0,28.27,31.57
614,device01:104,device01,0;28.07;30.77;3,2024-07-16 17:46:00,0.0,28.07,30.77
615,device01:104,device01,0;27.29;29.07;3,2024-07-16 18:01:00,0.0,27.29,29.07
616,device01:104,device01,0;26.69;28.53;3,2024-07-16 18:16:00,0.0,26.69,28.53
617,device01:104,device01,0;26.29;27.93;3,2024-07-16 18:31:00,0.0,26.29,27.93
618,device01:104,device01,0;26.23;27.93;3,2024-07-16 18:47:00,0.0,26.23,27.93
619,device01:104,device01,0;25.99;27.35;3,2024-07-16 19:02:00,0.0,25.99,27.35
620,device01:104,device01,0;26.35;27.47;3,2024-07-16 19:17:00,0.0,26.35,27.47
621,device01:104,device01,0;26.49;27.53;3,2024-07-16 19:32:00,0.0,26.49,27.53
622,device01:104,device01,0;26.55;27.49;3,2024-07-16 19:47:00,0.0,26.55,27.49
623,device01:104,device01,0;26.59;27.35;3,2024-07-16 20:02:00,0.0,26.59,27.35
624,device01:104,device01,0;26.69;27.47;3,2024-07-16 20:17:00,0.0,26.69,27.47
625,device01:104,device01,40;28.15;31.55;3,2024-07-18 16:36:00,40.0,28.15,31.55
626,device01:104,device01,40;28.19;31.63;3,2024-07-18 16:36:00,40.0,28.19,31.63
627,device01:104,device01,48;28.15;31.63;3,2024-07-18 16:36:00,48.0,28.15,31.63
628,device01:104,device01,44;28.17;31.89;3,2024-07-18 16:36:00,44.0,28.17,31.89
629,device01:104,device01,44;28.15;32.13;3,2024-07-18 16:37:00,44.0,28.15,32.13
630,device01:104,device01,44;28.21;32.37;3,2024-07-18 16:37:00,44.0,28.21,32.37
631,device01:104,device01,44;28.25;32.63;3,2024-07-18 16:37:00,44.0,28.25,32.63
632,device01:104,device01,44;28.23;32.87;3,2024-07-18 16:37:00,44.0,28.23,32.87
633,device01:104,device01,44;28.23;33.01;3,2024-07-18 16:37:00,44.0,28.23,33.01
634,device01:104,device01,44;28.29;33.37;3,2024-07-18 16:37:00,44.0,28.29,33.37
635,device01:104,device01,55;29.09;34.29;3,2024-07-22 10:39:00,55.0,29.09,34.29
636,device01:104,device01,24;27.41;30.33;3,2024-07-22 10:54:00,24.0,27.41,30.33
637,device01:104,device01,31;27.21;30.41;3,2024-07-22 11:09:00,31.0,27.21,30.41
638,device01:104,device01,48;28.47;32.63;3,2024-07-22 11:24:00,48.0,28.47,32.63
639,device01:104,device01,31;30.53;36.19;3,2024-07-22 11:39:00,31.0,30.53,36.19
640,device01:104,device01,6;27.53;29.89;3,2024-07-22 11:54:00,6.0,27.53,29.89
641,device01:104,device01,24;27.51;30.39;3,2024-07-22 12:09:00,24.0,27.51,30.39
642,device01:104,device01,44;30.47;36.01;3,2024-07-22 12:24:00,44.0,30.47,36.01
643,device01:104,device01,19;29.73;34.17;3,2024-07-22 12:39:00,19.0,29.73,34.17
644,device01:104,device01,44;31.65;38.23;3,2024-07-22 12:55:00,44.0,31.65,38.23
645,device01:104,device01,31;31.59;36.13;3,2024-07-22 13:10:00,31.0,31.59,36.13
646,device01:104,device01,26;28.61;32.59;3,2024-07-22 13:25:00,26.0,28.61,32.59
647,device01:104,device01,31;31.89;37.01;3,2024-07-22 13:40:00,31.0,31.89,37.01
648,device01:104,device01,62;30.45;35.69;3,2024-07-22 13:55:00,62.0,30.45,35.69
649,device01:104,device01,37;33.09;39.49;3,2024-07-22 14:10:00,37.0,33.09,39.49
650,device01:104,device01,44;34.17;41.99;3,2024-07-22 14:25:00,44.0,34.17,41.99
651,device01:104,device01,48;33.33;39.15;3,2024-07-22 14:40:00,48.0,33.33,39.15
652,device01:104,device01,31;30.23;33.97;3,2024-07-22 14:55:00,31.0,30.23,33.97
653,device01:104,device01,64;31.15;36.83;3,2024-07-22 15:10:00,64.0,31.15,36.83
654,device01:104,device01,48;30.65;35.03;3,2024-07-22 15:25:00,48.0,30.65,35.03
655,device01:104,device01,31;32.07;37.25;3,2024-07-22 15:40:00,31.0,32.07,37.25
656,device01:104,device01,48;31.35;36.45;3,2024-07-22 15:55:00,48.0,31.35,36.45
657,device01:104,device01,55;34.15;41.29;3,2024-07-22 16:10:00,55.0,34.15,41.29
658,device01:104,device01,308;23.31;23.39;3,2024-07-22 16:38:00,308.0,23.31,23.39
659,device01:104,device01,313;25.41;23.71;3,2024-07-22 16:48:00,313.0,25.41,23.71
660,device01:104,device01,110;32.07;36.09;3,2024-07-22 17:00:00,110.0,32.07,36.09
661,device01:104,device01,143;34.47;40.41;3,2024-07-22 17:10:00,143.0,34.47,40.41
662,device01:104,device01,110;35.43;40.87;3,2024-07-22 17:20:00,110.0,35.43,40.87
663,device01:104,device01,86;34.87;39.03;3,2024-07-22 17:31:00,86.0,34.87,39.03
664,device01:104,device01,92;32.15;36.11;3,2024-07-22 17:41:00,92.0,32.15,36.11
665,device01:104,device01,92;33.59;38.17;3,2024-07-22 17:51:00,92.0,33.59,38.17
666,device01:104,device01,68;31.59;34.87;3,2024-07-22 18:01:00,68.0,31.59,34.87
667,device01:104,device01,37;31.03;33.73;3,2024-07-22 18:11:00,37.0,31.03,33.73
668,device01:104,device01,62;30.21;32.91;3,2024-07-22 18:21:00,62.0,30.21,32.91
669,device01:104,device01,37;30.11;32.89;3,2024-07-22 18:31:00,37.0,30.11,32.89
670,device01:104,device01,13;29.63;31.71;3,2024-07-22 18:41:00,13.0,29.63,31.71
671,device01:104,device01,6;29.29;30.93;3,2024-07-22 18:51:00,6.0,29.29,30.93
672,device01:104,device01,0;28.17;29.65;3,2024-07-22 19:01:00,0.0,28.17,29.65
673,device01:104,device01,0;28.25;29.43;3,2024-07-22 19:11:00,0.0,28.25,29.43
674,device01:104,device01,0;28.27;29.17;3,2024-07-22 19:21:00,0.0,28.27,29.17
675,device01:104,device01,0;28.23;29.19;3,2024-07-22 19:31:00,0.0,28.23,29.19
676,device01:104,device01,0;28.23;29.07;3,2024-07-22 19:41:00,0.0,28.23,29.07
677,device01:104,device01,0;28.21;29.07;3,2024-07-22 19:51:00,0.0,28.21,29.07
678,device01:104,device01,0;28.23;29.01;3,2024-07-22 20:01:00,0.0,28.23,29.01
679,device01:104,device01,0;28.27;29.07;3,2024-07-22 20:11:00,0.0,28.27,29.07
680,device01:104,device01,0;28.31;29.09;3,2024-07-22 20:21:00,0.0,28.31,29.09
681,device01:104,device01,0;28.25;28.99;3,2024-07-22 20:31:00,0.0,28.25,28.99
682,device01:104,device01,0;28.27;29.03;3,2024-07-22 20:41:00,0.0,28.27,29.03
683,device01:104,device01,0;28.27;29.07;3,2024-07-22 20:51:00,0.0,28.27,29.07
684,device01:104,device01,0;28.23;29.01;3,2024-07-22 21:01:00,0.0,28.23,29.01
685,device01:104,device01,0;28.19;28.85;3,2024-07-22 21:11:00,0.0,28.19,28.85
686,device01:104,device01,0;28.23;28.87;3,2024-07-22 21:21:00,0.0,28.23,28.87
687,device01:104,device01,0;28.17;28.85;3,2024-07-22 21:31:00,0.0,28.17,28.85
688,device01:104,device01,0;28.13;28.83;3,2024-07-22 21:41:00,0.0,28.13,28.83
689,device01:104,device01,0;28.15;28.87;3,2024-07-22 21:51:00,0.0,28.15,28.87
690,device01:104,device01,0;28.15;28.91;3,2024-07-22 22:01:00,0.0,28.15,28.91
691,device01:104,device01,0;28.11;28.81;3,2024-07-22 22:11:00,0.0,28.11,28.81
692,device01:104,device01,0;28.11;28.79;3,2024-07-22 22:21:00,0.0,28.11,28.79
693,device01:104,device01,0;28.03;28.71;3,2024-07-22 22:31:00,0.0,28.03,28.71
694,device01:104,device01,0;28.01;28.59;3,2024-07-22 22:41:00,0.0,28.01,28.59
695,device01:104,device01,0;28.01;28.47;3,2024-07-22 22:51:00,0.0,28.01,28.47
696,device01:104,device01,0;27.93;28.53;3,2024-07-22 23:01:00,0.0,27.93,28.53
697,device01:104,device01,0;27.95;28.51;3,2024-07-22 23:11:00,0.0,27.95,28.51
698,device01:104,device01,0;27.91;28.41;3,2024-07-22 23:21:00,0.0,27.91,28.41
699,device01:104,device01,0;27.85;28.29;3,2024-07-22 23:31:00,0.0,27.85,28.29
700,device01:104,device01,0;27.85;28.37;3,2024-07-22 23:41:00,0.0,27.85,28.37
701,device01:104,device01,0;27.85;28.31;3,2024-07-22 23:51:00,0.0,27.85,28.31
702,device01:104,device01,0;27.79;28.31;3,2024-07-23 00:01:00,0.0,27.79,28.31
703,device01:104,device01,0;27.83;28.31;3,2024-07-23 00:11:00,0.0,27.83,28.31
704,device01:104,device01,0;27.75;28.07;3,2024-07-23 00:21:00,0.0,27.75,28.07
705,device01:104,device01,0;27.77;28.19;3,2024-07-23 00:31:00,0.0,27.77,28.19
706,device01:104,device01,0;27.79;28.23;3,2024-07-23 00:41:00,0.0,27.79,28.23
707,device01:104,device01,0;27.85;28.27;3,2024-07-23 00:51:00,0.0,27.85,28.27
708,device01:104,device01,0;27.81;28.33;3,2024-07-23 01:01:00,0.0,27.81,28.33
709,device01:104,device01,0;27.85;28.33;3,2024-07-23 01:11:00,0.0,27.85,28.33
710,device01:104,device01,0;27.91;28.35;3,2024-07-23 01:21:00,0.0,27.91,28.35
711,device01:104,device01,0;27.89;28.43;3,2024-07-23 01:31:00,0.0,27.89,28.43
712,device01:104,device01,0;27.91;28.25;3,2024-07-23 01:41:00,0.0,27.91,28.25
713,device01:104,device01,0;27.85;28.25;3,2024-07-23 01:51:00,0.0,27.85,28.25
714,device01:104,device01,0;27.87;28.31;3,2024-07-23 02:01:00,0.0,27.87,28.31
715,device01:104,device01,0;27.75;28.15;3,2024-07-23 02:11:00,0.0,27.75,28.15
716,device01:104,device01,0;27.79;28.11;3,2024-07-23 02:21:00,0.0,27.79,28.11
717,device01:104,device01,0;27.71;28.01;3,2024-07-23 02:31:00,0.0,27.71,28.01
718,device01:104,device01,0;27.75;27.99;3,2024-07-23 02:41:00,0.0,27.75,27.99
719,device01:104,device01,0;27.71;28.11;3,2024-07-23 02:51:00,0.0,27.71,28.11
720,device01:104,device01,0;27.67;28.03;3,2024-07-23 03:01:00,0.0,27.67,28.03
721,device01:104,device01,0;27.73;27.97;3,2024-07-23 03:11:00,0.0,27.73,27.97
722,device01:104,device01,0;27.63;27.93;3,2024-07-23 03:21:00,0.0,27.63,27.93
723,device01:104,device01,0;27.61;27.89;3,2024-07-23 03:31:00,0.0,27.61,27.89
724,device01:104,device01,0;27.67;28.03;3,2024-07-23 03:41:00,0.0,27.67,28.03
725,device01:104,device01,0;27.63;27.89;3,2024-07-23 03:51:00,0.0,27.63,27.89
726,device01:104,device01,0;27.73;28.09;3,2024-07-23 04:01:00,0.0,27.73,28.09
727,device01:104,device01,0;27.73;28.07;3,2024-07-23 04:11:00,0.0,27.73,28.07
728,device01:104,device01,0;27.75;28.09;3,2024-07-23 04:21:00,0.0,27.75,28.09
729,device01:104,device01,0;27.73;27.99;3,2024-07-23 04:31:00,0.0,27.73,27.99
730,device01:104,device01,0;27.69;28.01;3,2024-07-23 04:41:00,0.0,27.69,28.01
731,device01:104,device01,0;27.63;27.91;3,2024-07-23 04:51:00,0.0,27.63,27.91
732,device01:104,device01,0;27.65;27.91;3,2024-07-23 05:01:00,0.0,27.65,27.91
733,device01:104,device01,0;27.65;27.87;3,2024-07-23 05:11:00,0.0,27.65,27.87
734,device01:104,device01,0;27.63;27.91;3,2024-07-23 05:21:00,0.0,27.63,27.91
735,device01:104,device01,0;27.65;27.91;3,2024-07-23 05:32:00,0.0,27.65,27.91
736,device01:104,device01,0;27.61;27.85;3,2024-07-23 05:42:00,0.0,27.61,27.85
737,device01:104,device01,0;27.63;27.87;3,2024-07-23 05:52:00,0.0,27.63,27.87
738,device01:104,device01,0;27.69;27.93;3,2024-07-23 06:02:00,0.0,27.69,27.93
739,device01:104,device01,0;27.67;27.97;3,2024-07-23 06:12:00,0.0,27.67,27.97
740,device01:104,device01,0;27.67;27.95;3,2024-07-23 06:22:00,0.0,27.67,27.95
741,device01:104,device01,0;27.67;27.83;3,2024-07-23 06:32:00,0.0,27.67,27.83
742,device01:104,device01,0;27.17;27.51;3,2024-07-23 06:42:00,0.0,27.17,27.51
743,device01:104,device01,0;26.71;27.23;3,2024-07-23 06:52:00,0.0,26.71,27.23
744,device01:104,device01,0;26.57;27.13;3,2024-07-23 07:02:00,0.0,26.57,27.13
745,device01:104,device01,0;26.39;27.07;3,2024-07-23 07:12:00,0.0,26.39,27.07
746,device01:104,device01,0;26.35;27.05;3,2024-07-23 07:22:00,0.0,26.35,27.05
747,device01:104,device01,0;26.25;26.89;3,2024-07-23 07:32:00,0.0,26.25,26.89
748,device01:104,device01,0;26.31;27.01;3,2024-07-23 07:42:00,0.0,26.31,27.01
749,device01:104,device01,0;26.27;27.29;3,2024-07-23 07:52:00,0.0,26.27,27.29
750,device01:104,device01,0;26.25;27.45;3,2024-07-23 08:02:00,0.0,26.25,27.45
751,device01:104,device01,6;26.17;27.47;3,2024-07-23 08:12:00,6.0,26.17,27.47
752,device01:104,device01,6;26.27;27.97;3,2024-07-23 08:22:00,6.0,26.27,27.97
753,device01:104,device01,24;26.43;28.17;3,2024-07-23 08:32:00,24.0,26.43,28.17
754,device01:104,device01,298;26.61;28.27;3,2024-07-23 08:42:00,298.0,26.61,28.27
755,device01:104,device01,313;26.67;28.77;3,2024-07-23 08:52:00,313.0,26.67,28.77
756,device01:104,device01,313;27.09;29.23;3,2024-07-23 09:02:00,313.0,27.09,29.23
757,device01:104,device01,318;26.59;28.65;3,2024-07-23 09:12:00,318.0,26.59,28.65
758,device01:104,device01,313;26.73;29.11;3,2024-07-23 09:22:00,313.0,26.73,29.11
