,day_of_week,date,month,hour,year,temperature,air_quality,humidity,timestamp
41,3,7,8,17,2024,22.49377544742083,75.54290024934822,26.85761403258102,2024-08-07
42,3,7,8,18,2024,22.538497061260436,75.1009354864457,26.85972524870638,2024-08-07
43,3,7,8,19,2024,22.583218675100042,74.65897072354318,26.861836464831743,2024-08-07
44,3,7,8,20,2024,22.627940288939648,74.21700596064065,26.863947680957104,2024-08-07
45,3,7,8,21,2024,22.672661902779257,73.77504119773812,26.866058897082468,2024-08-07
46,3,7,8,22,2024,22.717383516618863,73.33307643483559,26.86817011320783,2024-08-07
47,3,7,8,23,2024,22.76210513045847,72.89111167193306,26.870281329333192,2024-08-07
48,4,8,8,0,2024,22.625749492046133,81.68149049801602,26.957478206261676,2024-08-08
49,4,8,8,1,2024,22.670471105885742,81.2395257351135,26.95958942238704,2024-08-08
50,4,8,8,2,2024,22.715192719725348,80.79756097221097,26.961700638512404,2024-08-08
51,4,8,8,3,2024,22.759914333564954,80.35559620930844,26.963811854637765,2024-08-08
52,4,8,8,4,2024,22.804635947404563,79.91363144640592,26.96592307076313,2024-08-08
53,4,8,8,5,2024,22.84935756124417,79.47166668350339,26.96803428688849,2024-08-08
54,4,8,8,6,2024,22.894079175083775,79.02970192060086,26.970145503013853,2024-08-08
55,4,8,8,7,2024,22.93880078892338,78.58773715769833,26.972256719139217,2024-08-08
56,4,8,8,8,2024,22.983522402762986,78.1457723947958,26.97436793526458,2024-08-08
57,4,8,8,9,2024,23.028244016602592,77.70380763189327,26.976479151389942,2024-08-08
58,4,8,8,10,2024,23.0729656304422,77.26184286899074,26.978590367515306,2024-08-08
59,4,8,8,11,2024,23.117687244281807,76.81987810608821,26.980701583640666,2024-08-08
60,4,8,8,12,2024,23.162408858121413,76.37791334318568,26.98281279976603,2024-08-08
61,4,8,8,13,2024,23.207130471961023,75.93594858028315,26.984924015891394,2024-08-08
62,4,8,8,14,2024,23.25185208580063,75.49398381738062,26.987035232016755,2024-08-08
63,4,8,8,15,2024,23.296573699640234,75.05201905447811,26.98914644814212,2024-08-08
64,4,8,8,16,2024,23.34129531347984,74.61005429157558,26.991257664267483,2024-08-08
65,4,8,8,17,2024,23.386016927319446,74.16808952867305,26.993368880392843,2024-08-08
66,4,8,8,18,2024,23.430738541159055,73.72612476577052,26.995480096518207,2024-08-08
67,4,8,8,19,2024,23.47546015499866,73.28416000286799,26.99759131264357,2024-08-08
68,4,8,8,20,2024,23.520181768838267,72.84219523996546,26.999702528768932,2024-08-08
69,4,8,8,21,2024,23.564903382677873,72.40023047706293,27.001813744894296,2024-08-08
70,4,8,8,22,2024,23.609624996517482,71.9582657141604,27.003924961019656,2024-08-08
71,4,8,8,23,2024,23.654346610357088,71.51630095125788,27.00603617714502,2024-08-08
72,5,9,8,0,2024,23.51799097194475,80.30667977734085,27.093233054073504,2024-08-09
73,5,9,8,1,2024,23.56271258578436,79.86471501443832,27.095344270198865,2024-08-09
74,5,9,8,2,2024,23.607434199623967,79.42275025153579,27.09745548632423,2024-08-09
75,5,9,8,3,2024,23.652155813463573,78.98078548863326,27.099566702449593,2024-08-09
76,5,9,8,4,2024,23.69687742730318,78.53882072573073,27.101677918574957,2024-08-09
77,5,9,8,5,2024,23.741599041142784,78.0968559628282,27.103789134700317,2024-08-09
78,5,9,8,6,2024,23.786320654982394,77.65489119992567,27.10590035082568,2024-08-09
79,5,9,8,7,2024,23.831042268822,77.21292643702314,27.108011566951042,2024-08-09
80,5,9,8,8,2024,23.875763882661605,76.77096167412061,27.110122783076406,2024-08-09
81,5,9,8,9,2024,23.92048549650121,76.32899691121808,27.11223399920177,2024-08-09
82,5,9,8,10,2024,23.96520711034082,75.88703214831555,27.11434521532713,2024-08-09
83,5,9,8,11,2024,24.009928724180426,75.44506738541303,27.116456431452495,2024-08-09
84,5,9,8,12,2024,24.054650338020032,75.00310262251051,27.11856764757786,2024-08-09
85,5,9,8,13,2024,24.099371951859638,74.56113785960798,27.12067886370322,2024-08-09
86,5,9,8,14,2024,24.144093565699244,74.11917309670545,27.122790079828583,2024-08-09
87,5,9,8,15,2024,24.188815179538853,73.67720833380292,27.124901295953947,2024-08-09
88,5,9,8,16,2024,24.23353679337846,73.2352435709004,27.127012512079308,2024-08-09
89,5,9,8,17,2024,24.278258407218065,72.79327880799786,27.12912372820467,2024-08-09
90,5,9,8,18,2024,24.322980021057674,72.35131404509534,27.131234944330036,2024-08-09
91,5,9,8,19,2024,24.36770163489728,71.9093492821928,27.133346160455396,2024-08-09
92,5,9,8,20,2024,24.412423248736886,71.46738451929028,27.13545737658076,2024-08-09
93,5,9,8,21,2024,24.45714486257649,71.02541975638775,27.137568592706124,2024-08-09
94,5,9,8,22,2024,24.501866476416097,70.58345499348522,27.139679808831485,2024-08-09
95,5,9,8,23,2024,24.546588090255703,70.14149023058269,27.14179102495685,2024-08-09
96,6,10,8,0,2024,24.41023245184337,78.93186905666566,27.228987901885333,2024-08-10
97,6,10,8,1,2024,24.454954065682976,78.48990429376313,27.231099118010693,2024-08-10
98,6,10,8,2,2024,24.499675679522582,78.0479395308606,27.233210334136057,2024-08-10
99,6,10,8,3,2024,24.54439729336219,77.60597476795807,27.23532155026142,2024-08-10
100,6,10,8,4,2024,24.589118907201797,77.16401000505554,27.23743276638678,2024-08-10
101,6,10,8,5,2024,24.633840521041403,76.72204524215302,27.239543982512146,2024-08-10
102,6,10,8,6,2024,24.678562134881012,76.28008047925049,27.24165519863751,2024-08-10
103,6,10,8,7,2024,24.72328374872062,75.83811571634796,27.24376641476287,2024-08-10
104,6,10,8,8,2024,24.768005362560224,75.39615095344543,27.245877630888234,2024-08-10
105,6,10,8,9,2024,24.81272697639983,74.9541861905429,27.247988847013595,2024-08-10
106,6,10,8,10,2024,24.857448590239436,74.51222142764038,27.25010006313896,2024-08-10
107,6,10,8,11,2024,24.90217020407904,74.07025666473785,27.252211279264323,2024-08-10
108,6,10,8,12,2024,24.94689181791865,73.62829190183533,27.254322495389683,2024-08-10
109,6,10,8,13,2024,24.991613431758257,73.1863271389328,27.256433711515047,2024-08-10
110,6,10,8,14,2024,25.036335045597863,72.74436237603027,27.25854492764041,2024-08-10
111,6,10,8,15,2024,25.081056659437472,72.30239761312774,27.26065614376577,2024-08-10
112,6,10,8,16,2024,25.125778273277078,71.86043285022521,27.262767359891136,2024-08-10
113,6,10,8,17,2024,25.170499887116684,71.41846808732268,27.2648785760165,2024-08-10
114,6,10,8,18,2024,25.21522150095629,70.97650332442015,27.26698979214186,2024-08-10
115,6,10,8,19,2024,25.259943114795895,70.53453856151762,27.269101008267224,2024-08-10
116,6,10,8,20,2024,25.3046647286355,70.09257379861509,27.27121222439259,2024-08-10
117,6,10,8,21,2024,25.34938634247511,69.65060903571256,27.27332344051795,2024-08-10
118,6,10,8,22,2024,25.394107956314716,69.20864427281003,27.275434656643313,2024-08-10
119,6,10,8,23,2024,25.438829570154322,68.7666795099075,27.277545872768677,2024-08-10
120,0,11,8,0,2024,21.869620894258887,80.12579748674231,31.808387176524874,2024-08-11
121,0,11,8,1,2024,21.914342508098493,79.68383272383979,31.810498392650235,2024-08-11
122,0,11,8,2,2024,21.9590641219381,79.24186796093726,31.8126096087756,2024-08-11
123,0,11,8,3,2024,22.003785735777704,78.79990319803473,31.81472082490096,2024-08-11
124,0,11,8,4,2024,22.048507349617314,78.3579384351322,31.816832041026323,2024-08-11
125,0,11,8,5,2024,22.09322896345692,77.91597367222967,31.818943257151687,2024-08-11
126,0,11,8,6,2024,22.137950577296525,77.47400890932714,31.82105447327705,2024-08-11
127,0,11,8,7,2024,22.18267219113613,77.03204414642461,31.823165689402412,2024-08-11
128,0,11,8,8,2024,22.22739380497574,76.59007938352208,31.825276905527772,2024-08-11
129,0,11,8,9,2024,22.272115418815346,76.14811462061955,31.827388121653136,2024-08-11
130,0,11,8,10,2024,22.316837032654952,75.70614985771702,31.8294993377785,2024-08-11
131,0,11,8,11,2024,22.361558646494558,75.26418509481451,31.831610553903865,2024-08-11
132,0,11,8,12,2024,22.406280260334164,74.82222033191198,31.83372177002923,2024-08-11
133,0,11,8,13,2024,22.451001874173773,74.38025556900945,31.83583298615459,2024-08-11
134,0,11,8,14,2024,22.49572348801338,73.93829080610692,31.83794420227995,2024-08-11
135,0,11,8,15,2024,22.540445101852985,73.49632604320439,31.840055418405314,2024-08-11
136,0,11,8,16,2024,22.585166715692594,73.05436128030186,31.842166634530678,2024-08-11
137,0,11,8,17,2024,22.6298883295322,72.61239651739933,31.84427785065604,2024-08-11
138,0,11,8,18,2024,22.674609943371806,72.1704317544968,31.846389066781402,2024-08-11
139,0,11,8,19,2024,22.71933155721141,71.72846699159427,31.848500282906766,2024-08-11
140,0,11,8,20,2024,22.764053171051017,71.28650222869175,31.850611499032127,2024-08-11
141,0,11,8,21,2024,22.808774784890623,70.84453746578922,31.85272271515749,2024-08-11
142,0,11,8,22,2024,22.853496398730233,70.40257270288669,31.854833931282855,2024-08-11
143,0,11,8,23,2024,22.89821801256984,69.96060793998416,31.85694514740822,2024-08-11
144,1,12,8,0,2024,22.761862374157502,78.75098676606713,31.9441420243367,2024-08-12
145,1,12,8,1,2024,22.80658398799711,78.3090220031646,31.946253240462063,2024-08-12
146,1,12,8,2,2024,22.851305601836717,77.86705724026207,31.948364456587427,2024-08-12
147,1,12,8,3,2024,22.896027215676323,77.42509247735954,31.950475672712788,2024-08-12
148,1,12,8,4,2024,22.940748829515933,76.98312771445701,31.952586888838148,2024-08-12
149,1,12,8,5,2024,22.98547044335554,76.54116295155448,31.954698104963512,2024-08-12
150,1,12,8,6,2024,23.030192057195144,76.09919818865195,31.956809321088876,2024-08-12
151,1,12,8,7,2024,23.07491367103475,75.65723342574944,31.95892053721424,2024-08-12
152,1,12,8,8,2024,23.119635284874356,75.21526866284691,31.9610317533396,2024-08-12
153,1,12,8,9,2024,23.16435689871396,74.77330389994438,31.963142969464965,2024-08-12
154,1,12,8,10,2024,23.20907851255357,74.33133913704185,31.965254185590325,2024-08-12
155,1,12,8,11,2024,23.253800126393177,73.88937437413932,31.96736540171569,2024-08-12
156,1,12,8,12,2024,23.298521740232783,73.4474096112368,31.969476617841053,2024-08-12
157,1,12,8,13,2024,23.343243354072392,73.00544484833426,31.971587833966417,2024-08-12
158,1,12,8,14,2024,23.387964967911998,72.56348008543173,31.973699050091778,2024-08-12
159,1,12,8,15,2024,23.432686581751604,72.1215153225292,31.975810266217138,2024-08-12
160,1,12,8,16,2024,23.47740819559121,71.67955055962668,31.977921482342502,2024-08-12
161,1,12,8,17,2024,23.522129809430815,71.23758579672415,31.980032698467866,2024-08-12
162,1,12,8,18,2024,23.566851423270425,70.79562103382162,31.98214391459323,2024-08-12
163,1,12,8,19,2024,23.61157303711003,70.35365627091909,31.984255130718594,2024-08-12
164,1,12,8,20,2024,23.656294650949636,69.91169150801656,31.986366346843955,2024-08-12
165,1,12,8,21,2024,23.701016264789242,69.46972674511403,31.988477562969315,2024-08-12
166,1,12,8,22,2024,23.74573787862885,69.0277619822115,31.99058877909468,2024-08-12
167,1,12,8,23,2024,23.790459492468457,68.58579721930897,31.992699995220043,2024-08-12
168,2,13,8,0,2024,23.65410385405612,77.37617604539194,32.079896872148524,2024-08-13
169,2,13,8,1,2024,23.69882546789573,76.93421128248941,32.08200808827389,2024-08-13
170,2,13,8,2,2024,23.743547081735336,76.49224651958689,32.08411930439925,2024-08-13
171,2,13,8,3,2024,23.788268695574942,76.05028175668436,32.086230520524616,2024-08-13
172,2,13,8,4,2024,23.832990309414548,75.60831699378183,32.08834173664998,2024-08-13
173,2,13,8,5,2024,23.877711923254154,75.16635223087931,32.09045295277534,2024-08-13
174,2,13,8,6,2024,23.922433537093763,74.72438746797678,32.09256416890071,2024-08-13
175,2,13,8,7,2024,23.96715515093337,74.28242270507425,32.094675385026065,2024-08-13
176,2,13,8,8,2024,24.011876764772975,73.84045794217172,32.09678660115143,2024-08-13
177,2,13,8,9,2024,24.05659837861258,73.3984931792692,32.09889781727679,2024-08-13
178,2,13,8,10,2024,24.10131999245219,72.95652841636667,32.10100903340216,2024-08-13
179,2,13,8,11,2024,24.146041606291796,72.51456365346414,32.10312024952752,2024-08-13
180,2,13,8,12,2024,24.1907632201314,72.07259889056161,32.10523146565288,2024-08-13
181,2,13,8,13,2024,24.235484833971007,71.63063412765908,32.10734268177824,2024-08-13
182,2,13,8,14,2024,24.280206447810613,71.18866936475655,32.109453897903606,2024-08-13
183,2,13,8,15,2024,24.324928061650223,70.74670460185402,32.11156511402897,2024-08-13
184,2,13,8,16,2024,24.36964967548983,70.30473983895149,32.113676330154334,2024-08-13
185,2,13,8,17,2024,24.414371289329434,69.86277507604896,32.11578754627969,2024-08-13
186,2,13,8,18,2024,24.459092903169044,69.42081031314643,32.117898762405055,2024-08-13
187,2,13,8,19,2024,24.50381451700865,68.9788455502439,32.12000997853042,2024-08-13
188,2,13,8,20,2024,24.548536130848255,68.53688078734137,32.12212119465578,2024-08-13
189,2,13,8,21,2024,24.59325774468786,68.09491602443885,32.12423241078115,2024-08-13
190,2,13,8,22,2024,24.637979358527467,67.65295126153632,32.12634362690651,2024-08-13
191,2,13,8,23,2024,24.682700972367073,67.2109864986338,32.128454843031875,2024-08-13
192,3,14,8,0,2024,24.54634533395474,76.00136532471676,32.215651719960356,2024-08-14
193,3,14,8,1,2024,24.591066947794346,75.55940056181424,32.21776293608572,2024-08-14
194,3,14,8,2,2024,24.63578856163395,75.11743579891171,32.21987415221108,2024-08-14
195,3,14,8,3,2024,24.680510175473557,74.67547103600918,32.22198536833644,2024-08-14
196,3,14,8,4,2024,24.725231789313167,74.23350627310666,32.224096584461805,2024-08-14
197,3,14,8,5,2024,24.769953403152773,73.79154151020413,32.22620780058717,2024-08-14
198,3,14,8,6,2024,24.81467501699238,73.3495767473016,32.22831901671253,2024-08-14
199,3,14,8,7,2024,24.859396630831984,72.90761198439907,32.23043023283789,2024-08-14
200,3,14,8,8,2024,24.904118244671594,72.46564722149654,32.232541448963254,2024-08-14
201,3,14,8,9,2024,24.9488398585112,72.02368245859401,32.23465266508862,2024-08-14
202,3,14,8,10,2024,24.993561472350805,71.58171769569148,32.23676388121398,2024-08-14
203,3,14,8,11,2024,25.03828308619041,71.13975293278895,32.238875097339346,2024-08-14
204,3,14,8,12,2024,25.083004700030017,70.69778816988642,32.24098631346471,2024-08-14
205,3,14,8,13,2024,25.127726313869626,70.2558234069839,32.243097529590074,2024-08-14
206,3,14,8,14,2024,25.172447927709232,69.81385864408136,32.24520874571543,2024-08-14
207,3,14,8,15,2024,25.217169541548838,69.37189388117883,32.247319961840795,2024-08-14
208,3,14,8,16,2024,25.261891155388447,68.9299291182763,32.24943117796616,2024-08-14
209,3,14,8,17,2024,25.306612769228053,68.48796435537378,32.25154239409152,2024-08-14
210,3,14,8,18,2024,25.35133438306766,68.04599959247125,32.25365361021689,2024-08-14
211,3,14,8,19,2024,25.396055996907265,67.60403482956873,32.255764826342244,2024-08-14
212,3,14,8,20,2024,25.44077761074687,67.1620700666662,32.25787604246761,2024-08-14
213,3,14,8,21,2024,25.485499224586476,66.72010530376367,32.25998725859297,2024-08-14
214,3,14,8,22,2024,25.530220838426086,66.27814054086114,32.262098474718336,2024-08-14
215,3,14,8,23,2024,25.57494245226569,65.83617577795862,32.2642096908437,2024-08-14
216,4,15,8,0,2024,25.438586813853355,74.62655460404159,32.35140656777218,2024-08-15
217,4,15,8,1,2024,25.48330842769296,74.18458984113906,32.353517783897544,2024-08-15
218,4,15,8,2,2024,25.52803004153257,73.74262507823653,32.35562900002291,2024-08-15
219,4,15,8,3,2024,25.572751655372176,73.300660315334,32.35774021614827,2024-08-15
220,4,15,8,4,2024,25.617473269211786,72.85869555243147,32.35985143227363,2024-08-15
221,4,15,8,5,2024,25.66219488305139,72.41673078952894,32.36196264839899,2024-08-15
222,4,15,8,6,2024,25.706916496890997,71.97476602662641,32.36407386452436,2024-08-15
223,4,15,8,7,2024,25.751638110730603,71.53280126372388,32.36618508064972,2024-08-15
224,4,15,8,8,2024,25.79635972457021,71.09083650082135,32.368296296775085,2024-08-15
225,4,15,8,9,2024,25.841081338409815,70.64887173791882,32.37040751290044,2024-08-15
226,4,15,8,10,2024,25.885802952249424,70.2069069750163,32.372518729025806,2024-08-15
227,4,15,8,11,2024,25.93052456608903,69.76494221211377,32.37462994515117,2024-08-15
228,4,15,8,12,2024,25.97524617992864,69.32297744921124,32.376741161276534,2024-08-15
229,4,15,8,13,2024,26.019967793768245,68.88101268630871,32.3788523774019,2024-08-15
230,4,15,8,14,2024,26.06468940760785,68.43904792340618,32.380963593527255,2024-08-15
231,4,15,8,15,2024,26.109411021447457,67.99708316050365,32.38307480965262,2024-08-15
232,4,15,8,16,2024,26.154132635287063,67.55511839760112,32.38518602577798,2024-08-15
233,4,15,8,17,2024,26.19885424912667,67.1131536346986,32.38729724190335,2024-08-15
234,4,15,8,18,2024,26.243575862966274,66.67118887179608,32.38940845802871,2024-08-15
235,4,15,8,19,2024,26.288297476805884,66.22922410889355,32.391519674154075,2024-08-15
236,4,15,8,20,2024,26.33301909064549,65.78725934599102,32.39363089027944,2024-08-15
237,4,15,8,21,2024,26.3777407044851,65.34529458308849,32.395742106404796,2024-08-15
238,4,15,8,22,2024,26.422462318324705,64.90332982018596,32.39785332253016,2024-08-15
239,4,15,8,23,2024,26.46718393216431,64.46136505728343,32.399964538655524,2024-08-15
240,5,16,8,0,2024,26.330828293751974,73.2517438833664,32.48716141558401,2024-08-16
241,5,16,8,1,2024,26.37554990759158,72.80977912046387,32.48927263170937,2024-08-16
242,5,16,8,2,2024,26.42027152143119,72.36781435756134,32.49138384783473,2024-08-16
243,5,16,8,3,2024,26.464993135270795,71.92584959465881,32.4934950639601,2024-08-16
244,5,16,8,4,2024,26.5097147491104,71.48388483175628,32.49560628008546,2024-08-16
245,5,16,8,5,2024,26.554436362950007,71.04192006885376,32.497717496210825,2024-08-16
246,5,16,8,6,2024,26.599157976789613,70.59995530595123,32.49982871233618,2024-08-16
247,5,16,8,7,2024,26.64387959062922,70.1579905430487,32.501939928461546,2024-08-16
248,5,16,8,8,2024,26.688601204468828,69.71602578014617,32.50405114458691,2024-08-16
249,5,16,8,9,2024,26.733322818308434,69.27406101724364,32.506162360712274,2024-08-16
250,5,16,8,10,2024,26.778044432148043,68.83209625434111,32.50827357683764,2024-08-16
251,5,16,8,11,2024,26.82276604598765,68.39013149143858,32.510384792962995,2024-08-16
252,5,16,8,12,2024,26.867487659827255,67.94816672853605,32.512496009088366,2024-08-16
253,5,16,8,13,2024,26.91220927366686,67.50620196563352,32.51460722521372,2024-08-16
254,5,16,8,14,2024,26.956930887506466,67.06423720273101,32.51671844133909,2024-08-16
255,5,16,8,15,2024,27.001652501346072,66.62227243982848,32.51882965746445,2024-08-16
256,5,16,8,16,2024,27.046374115185678,66.18030767692595,32.520940873589815,2024-08-16
257,5,16,8,17,2024,27.091095729025287,65.73834291402342,32.52305208971518,2024-08-16
258,5,16,8,18,2024,27.135817342864893,65.29637815112089,32.525163305840536,2024-08-16
259,5,16,8,19,2024,27.180538956704503,64.85441338821836,32.5272745219659,2024-08-16
260,5,16,8,20,2024,27.22526057054411,64.41244862531583,32.529385738091264,2024-08-16
261,5,16,8,21,2024,27.269982184383714,63.9704838624133,32.53149695421663,2024-08-16
262,5,16,8,22,2024,27.31470379822332,63.528519099510774,32.53360817034199,2024-08-16
263,5,16,8,23,2024,27.359425412062926,63.086554336608245,32.53571938646735,2024-08-16
264,6,17,8,0,2024,27.223069773650593,71.87693316269122,32.62291626339584,2024-08-17
265,6,17,8,1,2024,27.2677913874902,71.43496839978869,32.625027479521194,2024-08-17
266,6,17,8,2,2024,27.312513001329805,70.99300363688616,32.627138695646565,2024-08-17
267,6,17,8,3,2024,27.35723461516941,70.55103887398363,32.62924991177192,2024-08-17
268,6,17,8,4,2024,27.40195622900902,70.1090741110811,32.631361127897286,2024-08-17
269,6,17,8,5,2024,27.446677842848626,69.66710934817857,32.63347234402265,2024-08-17
270,6,17,8,6,2024,27.491399456688235,69.22514458527604,32.635583560148014,2024-08-17
271,6,17,8,7,2024,27.53612107052784,68.78317982237351,32.63769477627338,2024-08-17
272,6,17,8,8,2024,27.580842684367447,68.34121505947098,32.639805992398735,2024-08-17
273,6,17,8,9,2024,27.625564298207053,67.89925029656845,32.6419172085241,2024-08-17
274,6,17,8,10,2024,27.67028591204666,67.45728553366594,32.64402842464946,2024-08-17
275,6,17,8,11,2024,27.715007525886264,67.01532077076341,32.64613964077483,2024-08-17
276,6,17,8,12,2024,27.759729139725874,66.57335600786088,32.64825085690019,2024-08-17
277,6,17,8,13,2024,27.80445075356548,66.13139124495835,32.65036207302555,2024-08-17
278,6,17,8,14,2024,27.849172367405085,65.68942648205582,32.65247328915091,2024-08-17
279,6,17,8,15,2024,27.893893981244695,65.24746171915329,32.654584505276276,2024-08-17
280,6,17,8,16,2024,27.9386155950843,64.80549695625076,32.65669572140164,2024-08-17
281,6,17,8,17,2024,27.983337208923906,64.36353219334823,32.658806937527004,2024-08-17
282,6,17,8,18,2024,28.028058822763512,63.921567430445705,32.66091815365236,2024-08-17
283,6,17,8,19,2024,28.072780436603118,63.479602667543176,32.66302936977773,2024-08-17
284,6,17,8,20,2024,28.117502050442724,63.03763790464065,32.66514058590309,2024-08-17
285,6,17,8,21,2024,28.162223664282333,62.595673141738125,32.66725180202845,2024-08-17
286,6,17,8,22,2024,28.20694527812194,62.153708378835596,32.66936301815382,2024-08-17
287,6,17,8,23,2024,28.25166689196155,61.71174361593307,32.67147423427918,2024-08-17
288,0,18,8,0,2024,24.68245821606611,73.07086159276787,37.20231553803538,2024-08-18
289,0,18,8,1,2024,24.727179829905715,72.62889682986534,37.204426754160735,2024-08-18
290,0,18,8,2,2024,24.77190144374532,72.18693206696281,37.2065379702861,2024-08-18
291,0,18,8,3,2024,24.816623057584927,71.74496730406028,37.20864918641146,2024-08-18
292,0,18,8,4,2024,24.861344671424536,71.30300254115775,37.21076040253683,2024-08-18
293,0,18,8,5,2024,24.906066285264142,70.86103777825522,37.21287161866219,2024-08-18
294,0,18,8,6,2024,24.950787899103748,70.4190730153527,37.21498283478755,2024-08-18
295,0,18,8,7,2024,24.995509512943354,69.97710825245017,37.21709405091291,2024-08-18
296,0,18,8,8,2024,25.040231126782963,69.53514348954764,37.21920526703828,2024-08-18
297,0,18,8,9,2024,25.08495274062257,69.0931787266451,37.22131648316364,2024-08-18
298,0,18,8,10,2024,25.129674354462175,68.65121396374259,37.223427699289005,2024-08-18
299,0,18,8,11,2024,25.17439596830178,68.20924920084006,37.22553891541436,2024-08-18
300,0,18,8,12,2024,25.219117582141386,67.76728443793753,37.22765013153973,2024-08-18
301,0,18,8,13,2024,25.263839195980996,67.325319675035,37.22976134766509,2024-08-18
302,0,18,8,14,2024,25.3085608098206,66.88335491213248,37.23187256379045,2024-08-18
303,0,18,8,15,2024,25.353282423660207,66.44139014922995,37.23398377991582,2024-08-18
304,0,18,8,16,2024,25.398004037499817,65.99942538632742,37.23609499604118,2024-08-18
305,0,18,8,17,2024,25.442725651339423,65.55746062342489,37.238206212166546,2024-08-18
306,0,18,8,18,2024,25.48744726517903,65.11549586052236,37.2403174282919,2024-08-18
307,0,18,8,19,2024,25.532168879018634,64.67353109761983,37.24242864441727,2024-08-18
308,0,18,8,20,2024,25.57689049285824,64.2315663347173,37.24453986054263,2024-08-18
309,0,18,8,21,2024,25.621612106697846,63.78960157181478,37.246651076667995,2024-08-18
310,0,18,8,22,2024,25.666333720537455,63.34763680891225,37.24876229279336,2024-08-18
311,0,18,8,23,2024,25.71105533437706,62.90567204600972,37.250873508918716,2024-08-18
312,1,19,8,0,2024,25.574699695964725,71.69605087209268,37.3380703858472,2024-08-19
313,1,19,8,1,2024,25.61942130980433,71.25408610919015,37.34018160197257,2024-08-19
314,1,19,8,2,2024,25.66414292364394,70.81212134628763,37.34229281809793,2024-08-19
315,1,19,8,3,2024,25.708864537483546,70.3701565833851,37.34440403422329,2024-08-19
